Version 4
SHEET 1 2336 680
WIRE 832 -848 -16 -848
WIRE 448 -832 176 -832
WIRE 944 -832 448 -832
WIRE 1104 -832 944 -832
WIRE 2080 -832 1104 -832
WIRE 944 -816 944 -832
WIRE 176 -784 176 -832
WIRE 832 -768 832 -848
WIRE 1344 -768 1008 -768
WIRE -16 -736 -16 -848
WIRE -16 -736 -352 -736
WIRE 112 -736 -16 -736
WIRE 544 -736 240 -736
WIRE -32 -720 -128 -720
WIRE 112 -720 -32 -720
WIRE 112 -704 32 -704
WIRE 544 -704 240 -704
WIRE 1168 -704 944 -704
WIRE 496 -656 176 -656
WIRE -128 -608 -128 -720
WIRE -128 -608 -352 -608
WIRE -32 -608 -32 -720
WIRE 832 -608 832 -752
WIRE 832 -608 -32 -608
WIRE 32 -576 32 -704
WIRE 400 -576 32 -576
WIRE 544 -576 544 -704
WIRE 1968 -576 544 -576
WIRE 2080 -576 2080 -832
WIRE 1104 -528 1104 -832
WIRE 1104 -528 944 -528
WIRE 1600 -528 1104 -528
WIRE 1872 -528 1600 -528
WIRE 944 -512 944 -528
WIRE 1968 -512 1968 -576
WIRE 2032 -512 1968 -512
WIRE 2224 -512 2128 -512
WIRE 448 -496 448 -832
WIRE 448 -496 176 -496
WIRE 2032 -496 1904 -496
WIRE 2048 -496 2032 -496
WIRE 1248 -480 1008 -480
WIRE 832 -464 704 -464
WIRE 1008 -464 1008 -480
WIRE -16 -448 -336 -448
WIRE 112 -448 -16 -448
WIRE 544 -448 240 -448
WIRE 832 -448 752 -448
WIRE -64 -432 -128 -432
WIRE 112 -432 -64 -432
WIRE 112 -416 32 -416
WIRE 400 -416 400 -576
WIRE 400 -416 240 -416
WIRE 1168 -416 1168 -704
WIRE 1168 -416 976 -416
WIRE 976 -400 976 -416
WIRE 976 -400 944 -400
WIRE 1600 -400 1600 -528
WIRE 496 -368 496 -656
WIRE 496 -368 176 -368
WIRE 1344 -368 1344 -768
WIRE 1568 -368 1344 -368
WIRE 1248 -352 1248 -480
WIRE 1568 -352 1248 -352
WIRE 1712 -352 1648 -352
WIRE 1568 -336 1344 -336
WIRE -128 -320 -128 -432
WIRE -128 -320 -336 -320
WIRE 1168 -304 1168 -416
WIRE 1600 -304 1168 -304
WIRE -16 -288 -16 -448
WIRE 704 -288 704 -464
WIRE 704 -288 -16 -288
WIRE 1872 -288 1872 -528
WIRE 32 -272 32 -416
WIRE 352 -272 32 -272
WIRE -64 -256 -64 -432
WIRE 752 -256 752 -448
WIRE 752 -256 -64 -256
WIRE 768 -256 752 -256
WIRE 1712 -256 1712 -352
WIRE 1824 -256 1712 -256
WIRE 976 -240 944 -240
WIRE 1904 -240 1904 -496
WIRE 944 -224 944 -240
WIRE 976 -224 976 -240
WIRE 1104 -224 1104 -528
WIRE 1104 -224 976 -224
WIRE 1616 -224 1104 -224
WIRE 1824 -224 1776 -224
WIRE 448 -208 448 -496
WIRE 448 -208 176 -208
WIRE 832 -176 784 -176
WIRE 1344 -176 1344 -336
WIRE 1344 -176 1008 -176
WIRE 16 -160 -336 -160
WIRE 112 -160 16 -160
WIRE 544 -160 240 -160
WIRE -32 -144 -128 -144
WIRE 112 -144 -32 -144
WIRE 112 -128 80 -128
WIRE 352 -128 352 -272
WIRE 352 -128 240 -128
WIRE 1168 -112 1168 -304
WIRE 1168 -112 944 -112
WIRE 1616 -96 1616 -224
WIRE 496 -80 496 -368
WIRE 496 -80 176 -80
WIRE 1568 -64 1280 -64
WIRE -128 -48 -128 -144
WIRE -128 -48 -336 -48
WIRE 1776 -48 1776 -224
WIRE 1776 -48 1648 -48
WIRE 1568 -32 1456 -32
WIRE 16 -16 16 -160
