Version 4
SHEET 1 3276 1352
WIRE 0 -1760 -64 -1760
WIRE 272 -1760 0 -1760
WIRE 1456 -1760 272 -1760
WIRE -576 -1744 -800 -1744
WIRE -384 -1744 -576 -1744
WIRE -64 -1744 -64 -1760
WIRE -64 -1744 -384 -1744
WIRE -800 -1728 -800 -1744
WIRE -800 -1728 -1216 -1728
WIRE -1056 -1664 -1136 -1664
WIRE -1056 -1632 -1056 -1664
WIRE 1456 -1536 1456 -1760
WIRE 1456 -1536 1312 -1536
WIRE 2384 -1536 1456 -1536
WIRE -1216 -1520 -1216 -1584
WIRE -800 -1520 -800 -1584
WIRE -800 -1520 -1216 -1520
WIRE -528 -1520 -800 -1520
WIRE -384 -1520 -384 -1600
WIRE -384 -1520 -528 -1520
WIRE 0 -1520 0 -1616
WIRE 0 -1520 -384 -1520
WIRE 368 -1520 0 -1520
WIRE 480 -1520 368 -1520
WIRE 1264 -1504 1120 -1504
WIRE 2032 -1488 1344 -1488
WIRE 1264 -1472 1184 -1472
WIRE -576 -1440 -576 -1744
WIRE -576 -1440 -608 -1440
WIRE -368 -1440 -576 -1440
WIRE 16 -1440 -368 -1440
WIRE 1184 -1440 1184 -1472
WIRE 1184 -1440 1120 -1440
WIRE 1408 -1440 1312 -1440
WIRE -800 -1408 -1216 -1408
WIRE -608 -1408 -608 -1440
WIRE -608 -1408 -800 -1408
WIRE 2384 -1392 2384 -1536
WIRE 2512 -1392 2384 -1392
WIRE 2768 -1392 2512 -1392
WIRE 480 -1376 480 -1520
WIRE 1408 -1376 1408 -1440
WIRE 1408 -1376 480 -1376
WIRE 2032 -1328 2032 -1488
WIRE 2336 -1328 2032 -1328
WIRE 2608 -1328 2432 -1328
WIRE 1456 -1312 1456 -1536
WIRE 1456 -1312 1312 -1312
WIRE 1568 -1312 1456 -1312
WIRE 2336 -1312 1824 -1312
WIRE -368 -1296 -432 -1296
WIRE 16 -1296 -368 -1296
WIRE 1264 -1280 1120 -1280
WIRE 1568 -1280 1568 -1312
WIRE 2768 -1280 2768 -1392
WIRE -800 -1264 -1216 -1264
WIRE -528 -1264 -528 -1520
WIRE -528 -1264 -800 -1264
WIRE -432 -1264 -432 -1296
WIRE -432 -1264 -528 -1264
WIRE 1472 -1264 1344 -1264
WIRE -3344 -1248 -3344 -1264
WIRE -2752 -1248 -2768 -1248
WIRE 1264 -1248 1184 -1248
WIRE 1472 -1248 1472 -1264
WIRE 1520 -1248 1472 -1248
WIRE 1824 -1232 1824 -1312
WIRE 1824 -1232 1600 -1232
WIRE 1184 -1216 1184 -1248
WIRE 1184 -1216 1120 -1216
WIRE 1408 -1216 1408 -1376
WIRE 1408 -1216 1312 -1216
WIRE 1520 -1216 1440 -1216
WIRE 2384 -1216 2384 -1264
WIRE 2384 -1216 2224 -1216
WIRE 2608 -1216 2608 -1328
WIRE 2720 -1216 2608 -1216
WIRE 3088 -1216 2816 -1216
WIRE 2720 -1200 2608 -1200
WIRE 1440 -1152 1440 -1216
WIRE 1440 -1152 1072 -1152
WIRE 2512 -1088 2512 -1392
WIRE 2512 -1088 2400 -1088
WIRE 1568 -1072 1568 -1184
WIRE 2224 -1072 2224 -1216
WIRE 2224 -1072 1568 -1072
WIRE 1456 -1024 1456 -1312
WIRE 1456 -1024 1312 -1024
WIRE 2352 -1024 1824 -1024
WIRE 2608 -1024 2608 -1200
WIRE 2608 -1024 2448 -1024
WIRE 2352 -1008 2032 -1008
WIRE 1264 -976 960 -976
WIRE 1264 -960 1024 -960
WIRE 1824 -960 1824 -1024
WIRE 1824 -960 1376 -960
WIRE 2224 -960 2224 -1072
WIRE 2400 -960 2224 -960
WIRE 2768 -960 2768 -1152
WIRE 2768 -960 2400 -960
WIRE 1264 -944 1120 -944
WIRE 1072 -928 1072 -1152
WIRE 1264 -928 1072 -928
WIRE 1024 -912 1024 -960
WIRE 1024 -912 960 -912
WIRE 1312 -832 1312 -880
WIRE 1312 -832 272 -832
WIRE 1408 -832 1408 -1216
WIRE 1408 -832 1312 -832
WIRE 1568 -832 1568 -1072
WIRE 1568 -832 1408 -832
WIRE 1376 -768 480 -768
WIRE 1376 -736 1376 -768
WIRE 1376 -736 1312 -736
WIRE 1456 -736 1456 -1024
WIRE 1456 -736 1376 -736
WIRE 1600 -736 1456 -736
WIRE 2432 -736 1600 -736
WIRE 1072 -688 1072 -928
WIRE 1264 -688 1072 -688
WIRE 1600 -688 1600 -736
WIRE 1264 -672 960 -672
WIRE 1504 -672 1376 -672
WIRE 336 -656 176 -656
WIRE 480 -656 480 -768
WIRE 480 -656 336 -656
WIRE 1264 -656 1024 -656
WIRE 1504 -656 1504 -672
WIRE 1552 -656 1504 -656
WIRE 1264 -640 1136 -640
WIRE 2032 -640 2032 -1008
WIRE 2032 -640 1632 -640
WIRE 1552 -624 1520 -624
WIRE 128 -608 -48 -608
WIRE 1024 -608 1024 -656
WIRE 1024 -608 960 -608
WIRE 128 -592 48 -592
WIRE 592 -592 240 -592
WIRE 48 -544 48 -592
WIRE 48 -544 -48 -544
WIRE 272 -528 272 -832
WIRE 272 -528 176 -528
WIRE 1120 -528 1120 -944
WIRE 1520 -528 1520 -624
WIRE 1520 -528 1120 -528
WIRE 1312 -464 1312 -592
WIRE 1408 -464 1408 -832
WIRE 1408 -464 1312 -464
WIRE 1600 -464 1600 -592
WIRE 1600 -464 1408 -464
WIRE 2432 -448 2432 -736
WIRE 2656 -448 2432 -448
WIRE 336 -384 336 -656
WIRE 336 -384 176 -384
WIRE 592 -352 592 -592
WIRE 1072 -352 1072 -688
WIRE 1072 -352 592 -352
WIRE 2384 -352 1072 -352
WIRE 2432 -352 2432 -448
WIRE 128 -336 -48 -336
WIRE 128 -320 48 -320
WIRE 432 -320 240 -320
WIRE 2384 -304 2384 -352
WIRE 432 -288 432 -320
WIRE 1120 -288 1120 -528
WIRE 1120 -288 432 -288
WIRE 2384 -288 1120 -288
WIRE 2864 -288 2496 -288
WIRE 48 -272 48 -320
WIRE 48 -272 -48 -272
WIRE 1136 -272 1136 -640
WIRE 1136 -272 432 -272
WIRE 2384 -272 1136 -272
WIRE 272 -256 272 -528
WIRE 272 -256 176 -256
WIRE 2384 -256 464 -256
WIRE 1600 -208 1600 -464
WIRE 2432 -208 1600 -208
WIRE 336 -144 336 -384
WIRE 336 -144 176 -144
WIRE 128 -96 -48 -96
WIRE 128 -80 48 -80
WIRE 432 -80 432 -272
WIRE 432 -80 240 -80
WIRE 48 -32 48 -80
WIRE 48 -32 -48 -32
WIRE 272 -16 272 -256
WIRE 272 -16 176 -16
WIRE 2432 -16 2432 -208
WIRE 2432 -16 2352 -16
WIRE 1600 48 1600 -208
WIRE 1600 48 688 48
WIRE 336 96 336 -144
WIRE 336 96 176 96
WIRE 128 144 -48 144
WIRE 128 160 48 160
WIRE 464 160 464 -256
WIRE 464 160 240 160
WIRE 48 208 48 160
WIRE 48 208 -48 208
WIRE 272 224 272 -16
WIRE 272 224 176 224
WIRE 688 224 688 48
WIRE 688 224 272 224
WIRE 1440 240 1328 240
WIRE 2480 240 1440 240
WIRE 2656 240 2656 -448
WIRE 2656 240 2480 240
WIRE 1280 272 928 272
WIRE 2096 288 1360 288
WIRE 1280 304 1008 304
WIRE 1376 336 1328 336
WIRE 2480 336 2480 240
WIRE 2608 336 2480 336
WIRE 2864 336 2608 336
WIRE 1008 352 1008 304
WIRE 1008 352 928 352
WIRE 2096 400 2096 288
WIRE 2432 400 2096 400
WIRE 2768 400 2528 400
WIRE 2432 416 2160 416
WIRE 2864 448 2864 336
WIRE 1424 464 1328 464
WIRE 1440 464 1440 240
WIRE 1440 464 1424 464
WIRE 1584 464 1440 464
WIRE 2496 464 2480 464
WIRE 1280 496 928 496
WIRE 1584 496 1584 464
WIRE 1488 512 1360 512
WIRE 2768 512 2768 400
WIRE 2816 512 2768 512
WIRE 3168 512 2912 512
WIRE 1280 528 1008 528
WIRE 1488 528 1488 512
WIRE 1536 528 1488 528
WIRE 2352 528 2352 -16
WIRE 2496 528 2496 464
WIRE 2496 528 2352 528
WIRE 2816 528 2688 528
WIRE 2160 544 2160 416
WIRE 2160 544 1616 544
WIRE 1376 560 1376 336
WIRE 1376 560 1328 560
WIRE 1536 560 1472 560
WIRE 1008 576 1008 528
WIRE 1008 576 928 576
WIRE 1072 608 1072 -352
WIRE 1472 608 1472 560
WIRE 1472 608 1072 608
WIRE 2608 640 2608 336
WIRE 2608 640 2496 640
WIRE 1584 656 1584 592
WIRE 2352 656 2352 528
WIRE 2352 656 1584 656
WIRE 2448 704 1888 704
WIRE 2688 704 2688 528
WIRE 2688 704 2544 704
WIRE 2448 720 2160 720
WIRE 1424 752 1424 464
WIRE 1424 752 1328 752
WIRE 1280 800 928 800
WIRE 1280 816 1008 816
WIRE 1888 816 1888 704
WIRE 1888 816 1392 816
WIRE 1120 832 1120 -288
WIRE 1280 832 1120 832
WIRE 1072 848 1072 608
WIRE 1280 848 1072 848
WIRE 1008 864 1008 816
WIRE 1008 864 928 864
WIRE 2352 864 2352 656
WIRE 2496 864 2496 768
WIRE 2496 864 2352 864
WIRE 2864 864 2864 576
WIRE 2864 864 2496 864
WIRE 1376 896 1376 560
WIRE 1376 896 1328 896
WIRE 1424 1040 1424 752
WIRE 1424 1040 1328 1040
WIRE 1616 1040 1424 1040
WIRE 1072 1088 1072 848
WIRE 1280 1088 1072 1088
WIRE 1616 1088 1616 1040
WIRE 1280 1104 928 1104
WIRE 1488 1104 1392 1104
WIRE 1280 1120 1008 1120
WIRE 1488 1120 1488 1104
WIRE 1568 1120 1488 1120
WIRE 1136 1136 1136 -272
WIRE 1280 1136 1136 1136
WIRE 2160 1136 2160 720
WIRE 2160 1136 1648 1136
WIRE 1568 1152 1440 1152
WIRE 1008 1184 1008 1120
WIRE 1008 1184 928 1184
WIRE 1376 1184 1376 896
WIRE 1376 1184 1328 1184
WIRE 1632 1184 1616 1184
WIRE 2496 1184 2496 864
WIRE 2496 1184 1632 1184
WIRE 1376 1280 1376 1184
WIRE 1632 1280 1632 1184
WIRE 1632 1280 1376 1280
WIRE 1120 1328 1120 832
WIRE 1440 1328 1440 1152
WIRE 1440 1328 1120 1328
FLAG -48 -608 A3
IOPIN -48 -608 In
FLAG -48 -544 B3
IOPIN -48 -544 In
FLAG -48 -336 A2
IOPIN -48 -336 In
FLAG -48 -272 B2
IOPIN -48 -272 In
FLAG -48 -96 A1
IOPIN -48 -96 In
FLAG -48 -32 B1
IOPIN -48 -32 In
FLAG -48 144 A0
IOPIN -48 144 In
FLAG -48 208 B0
IOPIN -48 208 In
FLAG -1296 -1664 A3
IOPIN -1296 -1664 In
FLAG -880 -1664 A2
IOPIN -880 -1664 In
FLAG -464 -1680 A1
IOPIN -464 -1680 In
FLAG -80 -1696 A0
IOPIN -80 -1696 In
FLAG -1296 -1344 B3
IOPIN -1296 -1344 In
FLAG -880 -1344 B2
IOPIN -880 -1344 In
FLAG -448 -1376 B1
IOPIN -448 -1376 In
FLAG -64 -1376 B0
IOPIN -64 -1376 In
FLAG -720 -1664 ~A2
IOPIN -720 -1664 Out
FLAG -304 -1680 ~A1
IOPIN -304 -1680 Out
FLAG 80 -1696 ~A0
IOPIN 80 -1696 Out
FLAG -1136 -1344 ~B3
IOPIN -1136 -1344 Out
FLAG -720 -1344 ~B2
IOPIN -720 -1344 Out
FLAG -288 -1376 ~B1
IOPIN -288 -1376 Out
FLAG 96 -1376 ~B0
IOPIN 96 -1376 Out
FLAG 1120 -1504 A3
IOPIN 1120 -1504 In
FLAG 1120 -1440 ~B3
IOPIN 1120 -1440 In
FLAG 1120 -1280 A2
IOPIN 1120 -1280 In
FLAG 1120 -1216 ~B2
IOPIN 1120 -1216 In
FLAG 960 -976 A1
IOPIN 960 -976 In
FLAG 960 -912 ~B1
IOPIN 960 -912 In
FLAG 960 -672 A0
IOPIN 960 -672 In
FLAG 960 -608 ~B0
IOPIN 960 -608 In
FLAG 928 272 ~A3
IOPIN 928 272 In
FLAG 928 496 ~A2
IOPIN 928 496 In
FLAG 928 800 ~A1
IOPIN 928 800 In
FLAG 928 1104 ~A0
IOPIN 928 1104 In
FLAG 928 352 B3
IOPIN 928 352 In
FLAG 928 576 B2
IOPIN 928 576 In
FLAG 928 864 B1
IOPIN 928 864 In
FLAG 928 1184 B0
IOPIN 928 1184 In
FLAG 3088 -1216 A>B
IOPIN 3088 -1216 Out
FLAG 2864 -288 A~B
IOPIN 2864 -288 Out
FLAG 3168 512 A<B
IOPIN 3168 512 Out
FLAG 272 -1760 Vpos
IOPIN 272 -1760 In
FLAG 368 -1520 Vneg
IOPIN 368 -1520 In
FLAG -1056 -1632 ~A3
IOPIN -1056 -1632 Out
FLAG -3392 -1616 A3
IOPIN -3392 -1616 In
FLAG -3040 -1616 A3
IOPIN -3040 -1616 In
FLAG -2704 -1616 A3
IOPIN -2704 -1616 In
FLAG -2384 -1616 A3
IOPIN -2384 -1616 In
FLAG -3344 -1264 A3
IOPIN -3344 -1264 In
FLAG -3056 -1248 A3
IOPIN -3056 -1248 In
FLAG -2768 -1248 A3
IOPIN -2768 -1248 In
FLAG -2480 -1248 A3
IOPIN -2480 -1248 In
FLAG -3392 -1536 0
FLAG -3040 -1536 0
FLAG -2704 -1536 0
