Version 4
SHEET 1 4744 2644
WIRE 3600 -2224 3600 -2336
WIRE 3680 -2224 3680 -2336
WIRE 3728 -2224 3728 -2336
WIRE 3808 -2224 3808 -2336
WIRE 3680 -2096 3680 -2224
WIRE 3680 -2096 3616 -2096
WIRE 3728 -2032 3728 -2224
WIRE 3728 -2032 3632 -2032
WIRE 3744 -2016 3536 -2016
WIRE 3536 -1920 3536 -2016
WIRE 3600 -1920 3600 -2224
WIRE 3616 -1904 3616 -2096
WIRE 3472 -1888 2592 -1888
WIRE 3632 -1888 3632 -2032
WIRE 3472 -1872 2800 -1872
WIRE 3296 -1856 3296 -1936
WIRE 3472 -1856 3296 -1856
WIRE 3808 -1856 3808 -2224
WIRE 3808 -1856 3648 -1856
WIRE 3184 -1840 3184 -1936
WIRE 3472 -1840 3184 -1840
WIRE 3120 -1824 3120 -1936
WIRE 3472 -1824 3120 -1824
WIRE 3056 -1808 3056 -1936
WIRE 3312 -1808 3056 -1808
WIRE 3472 -1808 3312 -1808
WIRE 2992 -1792 2992 -1936
WIRE 3376 -1792 2992 -1792
WIRE 3472 -1792 3376 -1792
WIRE 4320 -1792 3616 -1792
WIRE 3376 -1776 3376 -1792
WIRE 3472 -1776 3376 -1776
WIRE 3312 -1760 3312 -1808
WIRE 3472 -1760 3312 -1760
WIRE 3312 -1744 3312 -1760
WIRE 3472 -1744 3312 -1744
WIRE 3472 -1728 2960 -1728
WIRE 3472 -1712 3184 -1712
WIRE 3472 -1696 3392 -1696
WIRE 3472 -1680 3456 -1680
WIRE 3456 -1664 3456 -1680
WIRE 3472 -1664 3456 -1664
WIRE 3184 -1648 3184 -1712
WIRE 3184 -1648 3072 -1648
WIRE 3456 -1648 3456 -1664
WIRE 3472 -1648 3456 -1648
WIRE 3392 -1616 3392 -1696
WIRE 3456 -1616 3456 -1648
WIRE 3456 -1616 3392 -1616
WIRE 3536 -1616 3456 -1616
WIRE 3824 -1616 3536 -1616
WIRE 3920 -1568 3600 -1568
WIRE 3744 -1520 3744 -2016
WIRE 3744 -1520 3536 -1520
WIRE -384 -1504 -384 -1744
WIRE -288 -1504 -384 -1504
WIRE 3536 -1472 3536 -1520
WIRE 3600 -1472 3600 -1568
WIRE 3536 -1456 3536 -1472
WIRE 3904 -1456 3616 -1456
WIRE 3472 -1440 2656 -1440
WIRE 3856 -1440 3632 -1440
WIRE 3472 -1424 2832 -1424
WIRE 3344 -1408 3344 -1504
WIRE 3472 -1408 3344 -1408
WIRE 3776 -1408 3648 -1408
WIRE 1152 -1392 384 -1392
WIRE 3232 -1392 3232 -1504
WIRE 3472 -1392 3232 -1392
WIRE 3856 -1392 3856 -1440
WIRE 3920 -1392 3856 -1392
WIRE 3184 -1376 3184 -1504
WIRE 3472 -1376 3184 -1376
WIRE 1024 -1360 1024 -1760
WIRE 1104 -1360 1024 -1360
WIRE 2352 -1360 1200 -1360
WIRE 2592 -1360 2592 -1888
WIRE 2592 -1360 2352 -1360
WIRE 3136 -1360 3136 -1504
WIRE 3280 -1360 3136 -1360
WIRE 3472 -1360 3280 -1360
WIRE 928 -1344 928 -1760
WIRE 1104 -1344 928 -1344
WIRE 2224 -1344 1200 -1344
WIRE 3056 -1344 3056 -1504
WIRE 3376 -1344 3056 -1344
WIRE 3472 -1344 3376 -1344
WIRE 848 -1328 848 -1760
WIRE 1104 -1328 848 -1328
WIRE 2192 -1328 1200 -1328
WIRE 3376 -1328 3376 -1344
WIRE 3472 -1328 3376 -1328
WIRE 3776 -1328 3776 -1408
WIRE 3920 -1328 3776 -1328
WIRE 768 -1312 768 -1760
WIRE 1104 -1312 768 -1312
WIRE 2064 -1312 1200 -1312
WIRE 3280 -1312 3280 -1360
WIRE 3472 -1312 3280 -1312
WIRE 672 -1296 672 -1760
WIRE 1104 -1296 672 -1296
WIRE 3280 -1296 3280 -1312
WIRE 3472 -1296 3280 -1296
WIRE 608 -1280 608 -1760
WIRE 1104 -1280 608 -1280
WIRE 2224 -1280 2224 -1344
WIRE 2352 -1280 2224 -1280
WIRE 2656 -1280 2656 -1440
WIRE 2656 -1280 2352 -1280
WIRE 3472 -1280 3008 -1280
WIRE 528 -1264 528 -1760
WIRE 1104 -1264 528 -1264
WIRE 3472 -1264 3376 -1264
WIRE 3616 -1264 3616 -1344
WIRE 4320 -1264 3616 -1264
WIRE 448 -1248 448 -1760
WIRE 1104 -1248 448 -1248
WIRE 3376 -1248 3376 -1264
WIRE 3472 -1248 3376 -1248
WIRE 3376 -1232 3376 -1248
WIRE 3472 -1232 3376 -1232
WIRE 1344 -1216 1152 -1216
WIRE 2112 -1216 1344 -1216
WIRE 2192 -1216 2192 -1328
WIRE 2352 -1216 2192 -1216
WIRE 2960 -1216 2352 -1216
WIRE 3376 -1216 3376 -1232
WIRE 3472 -1216 3376 -1216
WIRE 3376 -1200 3376 -1216
WIRE 3472 -1200 3376 -1200
WIRE 528 -1184 528 -1264
WIRE 576 -1184 528 -1184
WIRE 1024 -1168 1024 -1360
WIRE 1728 -1168 1024 -1168
WIRE 3376 -1168 3376 -1200
WIRE 3536 -1168 3376 -1168
WIRE 3664 -1168 3536 -1168
WIRE 3824 -1168 3824 -1616
WIRE 3824 -1168 3664 -1168
WIRE 928 -1152 928 -1344
WIRE 1696 -1152 928 -1152
WIRE 448 -1136 448 -1248
WIRE 544 -1136 448 -1136
WIRE 2064 -1136 2064 -1312
WIRE 2352 -1136 2064 -1136
