Version 4
SHEET 1 1544 2748
WIRE -1008 -288 -1008 -352
WIRE 224 -288 -1008 -288
WIRE -1472 -256 -1472 -352
WIRE 736 -256 -1472 -256
WIRE -1232 -192 -1232 -352
WIRE 416 -192 -1232 -192
WIRE -1232 -112 -1232 -192
WIRE -1232 -112 -1296 -112
WIRE -1008 -112 -1008 -288
WIRE -1008 -112 -1072 -112
WIRE -768 -112 -768 -352
WIRE -624 -112 -768 -112
WIRE 832 -112 -624 -112
WIRE -1472 -64 -1472 -256
WIRE -1232 -64 -1232 -112
WIRE -1008 -64 -1008 -112
WIRE -768 -64 -768 -112
WIRE -1552 -48 -1824 -48
WIRE -1312 -48 -1552 -48
WIRE -1088 -48 -1312 -48
WIRE -848 -48 -1088 -48
WIRE -1552 16 -1552 -48
WIRE -1312 16 -1312 -48
WIRE -1088 16 -1088 -48
WIRE -848 16 -848 -48
WIRE -416 16 -704 16
WIRE 1232 16 -416 16
WIRE -1408 64 -1408 16
WIRE -1168 64 -1168 16
WIRE -1168 64 -1408 64
WIRE -944 64 -944 16
WIRE -944 64 -1168 64
WIRE -704 64 -704 16
WIRE -704 64 -944 64
WIRE -768 128 -768 96
WIRE 912 128 -768 128
WIRE 1232 128 1232 16
WIRE 1232 128 1040 128
WIRE -1008 160 -1008 96
WIRE 320 160 -1008 160
WIRE -1232 192 -1232 96
WIRE 608 192 -1232 192
WIRE -416 240 -416 16
WIRE -416 240 -560 240
WIRE 1232 256 1232 128
WIRE -416 272 -416 240
WIRE 1232 272 1232 256
WIRE 736 304 736 -256
WIRE 1184 304 736 304
WIRE -1472 320 -1472 96
WIRE -464 320 -1472 320
WIRE 608 320 608 192
WIRE 1184 320 608 320
WIRE 1440 320 1296 320
WIRE -1232 336 -1232 192
WIRE -464 336 -1232 336
WIRE -240 336 -352 336
WIRE 320 336 320 160
WIRE 1184 336 320 336
WIRE -1008 352 -1008 160
WIRE -464 352 -1008 352
WIRE 912 352 912 128
WIRE 1184 352 912 352
WIRE -768 368 -768 128
WIRE -464 368 -768 368
WIRE -80 400 -320 400
WIRE 1232 400 -80 400
WIRE 1328 400 1232 400
WIRE -1824 416 -1824 -48
WIRE -416 416 -1824 416
WIRE -320 416 -320 400
WIRE -320 416 -416 416
WIRE 1040 576 1040 128
WIRE 1232 576 1040 576
WIRE -560 592 -560 240
WIRE -416 592 -560 592
WIRE 736 624 736 304
WIRE 1184 624 736 624
WIRE -1472 640 -1472 320
WIRE -464 640 -1472 640
WIRE 608 640 608 320
WIRE 1184 640 608 640
WIRE 1440 640 1296 640
WIRE -1232 656 -1232 336
WIRE -464 656 -1232 656
WIRE -240 656 -352 656
WIRE 320 656 320 336
WIRE 1184 656 320 656
WIRE -1008 672 -1008 352
WIRE -464 672 -1008 672
WIRE 832 672 832 -112
WIRE 1184 672 832 672
WIRE -624 688 -624 -112
WIRE -464 688 -624 688
WIRE 1328 720 1328 400
WIRE 1328 720 1232 720
WIRE -80 736 -80 400
WIRE -80 736 -416 736
WIRE 1040 880 1040 576
WIRE 1232 880 1040 880
WIRE -560 896 -560 592
WIRE -416 896 -560 896
WIRE 736 928 736 624
WIRE 1184 928 736 928
WIRE -1472 944 -1472 640
WIRE -464 944 -1472 944
WIRE 608 944 608 640
WIRE 1184 944 608 944
WIRE 1440 944 1296 944
WIRE -1232 960 -1232 656
WIRE -464 960 -1232 960
WIRE -240 960 -352 960
WIRE 224 960 224 -288
WIRE 1184 960 224 960
WIRE -1072 976 -1072 -112
WIRE -464 976 -1072 976
WIRE 912 976 912 352
WIRE 1184 976 912 976
WIRE -768 992 -768 368
WIRE -464 992 -768 992
WIRE 1328 1024 1328 720
WIRE 1328 1024 1232 1024
WIRE -80 1040 -80 736
WIRE -80 1040 -416 1040
WIRE 1040 1200 1040 880
WIRE 1232 1200 1040 1200
WIRE -560 1216 -560 896
WIRE -416 1216 -560 1216
WIRE 736 1248 736 928
WIRE 1184 1248 736 1248
WIRE -1472 1264 -1472 944
WIRE -464 1264 -1472 1264
WIRE 608 1264 608 944
WIRE 1184 1264 608 1264
WIRE 1440 1264 1296 1264
WIRE -1232 1280 -1232 960
WIRE -464 1280 -1232 1280
WIRE -240 1280 -352 1280
WIRE 224 1280 224 960
WIRE 1184 1280 224 1280
WIRE -1072 1296 -1072 976
WIRE -464 1296 -1072 1296
WIRE 832 1296 832 672
WIRE 1184 1296 832 1296
WIRE -624 1312 -624 688
WIRE -464 1312 -624 1312
WIRE 1328 1344 1328 1024
WIRE 1328 1344 1232 1344
WIRE -80 1360 -80 1040
WIRE -80 1360 -416 1360
WIRE 1040 1520 1040 1200
WIRE 1232 1520 1040 1520
WIRE -560 1536 -560 1216
WIRE -416 1536 -560 1536
WIRE 736 1568 736 1248
WIRE 1184 1568 736 1568
WIRE -1472 1584 -1472 1264
WIRE -464 1584 -1472 1584
WIRE 416 1584 416 -192
WIRE 1184 1584 416 1584
WIRE 1440 1584 1296 1584
WIRE -1296 1600 -1296 -112
WIRE -464 1600 -1296 1600
WIRE -240 1600 -352 1600
WIRE 320 1600 320 656
WIRE 1184 1600 320 1600
WIRE -1008 1616 -1008 672
WIRE -464 1616 -1008 1616
WIRE 912 1616 912 976
WIRE 1184 1616 912 1616
WIRE -768 1632 -768 992
WIRE -464 1632 -768 1632
WIRE 1328 1664 1328 1344
WIRE 1328 1664 1232 1664
WIRE -80 1680 -80 1360
WIRE -80 1680 -416 1680
WIRE 1040 1840 1040 1520
WIRE 1232 1840 1040 1840
WIRE -560 1856 -560 1536
WIRE -544 1856 -560 1856
WIRE -416 1856 -544 1856
WIRE 736 1888 736 1568
WIRE 1184 1888 736 1888
WIRE -1472 1904 -1472 1584
WIRE -464 1904 -1472 1904
WIRE 416 1904 416 1584
WIRE 1184 1904 416 1904
WIRE 1440 1904 1296 1904
WIRE -1296 1920 -1296 1600
WIRE -464 1920 -1296 1920
WIRE -240 1920 -352 1920
WIRE 320 1920 320 1600
WIRE 1184 1920 320 1920
WIRE -1008 1936 -1008 1616
WIRE -464 1936 -1008 1936
WIRE 832 1936 832 1296
WIRE 1184 1936 832 1936
WIRE -624 1952 -624 1312
WIRE -464 1952 -624 1952
WIRE 1328 1984 1328 1664
WIRE 1328 1984 1232 1984
WIRE -80 2000 -80 1680
WIRE -80 2000 -416 2000
WIRE 1040 2176 1040 1840
WIRE 1232 2176 1040 2176
WIRE -544 2224 -544 1856
WIRE -416 2224 -544 2224
WIRE 736 2224 736 1888
WIRE 1184 2224 736 2224
WIRE 416 2240 416 1904
WIRE 1184 2240 416 2240
WIRE 1440 2240 1296 2240
WIRE 224 2256 224 1280
WIRE 1184 2256 224 2256
WIRE -1472 2272 -1472 1904
WIRE -464 2272 -1472 2272
WIRE 912 2272 912 1616
WIRE 1184 2272 912 2272
