Version 4
SHEET 1 2408 1384
WIRE -3408 -1472 -3408 -1616
WIRE -2800 -1472 -3408 -1472
WIRE -3488 -1392 -3824 -1392
WIRE -3200 -1392 -3344 -1392
WIRE -3408 -1312 -3520 -1312
WIRE -4464 -1232 -4480 -1232
WIRE -2592 -1200 -3040 -1200
WIRE -2256 -1200 -2592 -1200
WIRE -1728 -1200 -1904 -1200
WIRE -1536 -1200 -1728 -1200
WIRE -992 -1200 -1184 -1200
WIRE -800 -1200 -992 -1200
WIRE -3392 -1072 -3904 -1072
WIRE -3200 -1072 -3200 -1392
WIRE -3200 -1072 -3392 -1072
WIRE -3008 -1072 -3200 -1072
WIRE -2912 -1072 -3008 -1072
WIRE -464 -1072 -2768 -1072
WIRE -3520 -1040 -3520 -1312
WIRE -3440 -1040 -3520 -1040
WIRE -3072 -1024 -3360 -1024
WIRE -3440 -1008 -3696 -1008
WIRE -3824 -928 -3824 -1392
WIRE -3536 -928 -3824 -928
WIRE -3392 -928 -3392 -976
WIRE -3392 -928 -3536 -928
WIRE -2912 -928 -2912 -1072
WIRE -2736 -928 -2912 -928
WIRE -2800 -848 -2800 -1472
WIRE -2768 -848 -2768 -1072
WIRE -3072 -832 -3072 -1024
WIRE -3040 -832 -3040 -1200
WIRE -2736 -800 -2736 -928
WIRE -3104 -784 -3280 -784
WIRE -3008 -784 -3008 -1072
WIRE -3536 -656 -3536 -928
WIRE -3280 -656 -3280 -784
WIRE -3280 -656 -3536 -656
WIRE -2832 -656 -2832 -800
WIRE -2832 -656 -3280 -656
WIRE -3056 -608 -3056 -752
WIRE -2896 -608 -3056 -608
WIRE -2784 -608 -2784 -768
WIRE -2784 -608 -2880 -608
WIRE -3904 -544 -3904 -1072
WIRE -3536 -512 -3536 -656
WIRE -3424 -512 -3536 -512
WIRE -2896 -512 -2896 -608
WIRE -2880 -512 -2880 -608
WIRE -3424 -464 -3424 -512
WIRE -2944 -464 -3424 -464
WIRE -2816 -400 -2816 -464
WIRE -2736 -400 -2736 -800
WIRE -2736 -400 -2816 -400
WIRE -3904 -368 -3904 -544
WIRE -4128 -304 -4208 -304
WIRE -3984 -304 -4128 -304
WIRE -2560 -304 -3824 -304
