Version 4
SHEET 1 880 828
WIRE -1248 -2368 -2512 -2368
WIRE -1280 -2336 -2464 -2336
WIRE -1296 -2320 -2448 -2320
WIRE -2192 -2240 -2608 -2240
WIRE -1808 -2240 -2192 -2240
WIRE -2944 -2128 -3264 -2128
WIRE -2656 -2128 -2944 -2128
WIRE -1856 -2128 -2656 -2128
WIRE -1808 -2112 -1808 -2240
WIRE -2608 -2080 -2608 -2240
WIRE -1856 -2080 -1856 -2128
WIRE -768 -2064 -1776 -2064
WIRE -2656 -2048 -2656 -2128
WIRE -1984 -2048 -2064 -2048
WIRE -1856 -2048 -1984 -2048
WIRE -2512 -2032 -2512 -2368
WIRE -2512 -2032 -2576 -2032
WIRE -2736 -2016 -2864 -2016
WIRE -2656 -2016 -2736 -2016
WIRE -128 -2000 -704 -2000
WIRE -384 -1936 -608 -1936
WIRE -2608 -1920 -2608 -1984
WIRE -2368 -1920 -2608 -1920
WIRE -1808 -1920 -1808 -2016
WIRE -1808 -1920 -2368 -1920
WIRE -704 -1888 -704 -2000
WIRE -2192 -1872 -2192 -2240
WIRE -1808 -1872 -2192 -1872
WIRE -3088 -1840 -3264 -1840
WIRE -2656 -1840 -3088 -1840
WIRE -1856 -1840 -2656 -1840
WIRE -768 -1840 -768 -2064
WIRE -608 -1840 -608 -1936
WIRE -768 -1824 -1568 -1824
WIRE -432 -1824 -608 -1824
WIRE -1808 -1808 -1808 -1872
WIRE -768 -1808 -1536 -1808
WIRE -400 -1808 -608 -1808
WIRE -768 -1792 -1488 -1792
WIRE -368 -1792 -608 -1792
WIRE -2192 -1776 -2192 -1872
WIRE -2192 -1776 -2608 -1776
WIRE -1856 -1776 -1856 -1840
WIRE -768 -1776 -976 -1776
WIRE -336 -1776 -608 -1776
WIRE -1568 -1760 -1568 -1824
WIRE -1568 -1760 -1776 -1760
WIRE -1248 -1760 -1248 -2368
WIRE -768 -1760 -1248 -1760
WIRE -2656 -1744 -2656 -1840
WIRE -1984 -1744 -1984 -2048
WIRE -1856 -1744 -1984 -1744
WIRE -1280 -1744 -1280 -2336
WIRE -768 -1744 -1280 -1744
WIRE -2464 -1728 -2464 -2336
WIRE -2464 -1728 -2576 -1728
WIRE -1296 -1728 -1296 -2320
WIRE -768 -1728 -1296 -1728
WIRE -2736 -1712 -2736 -2016
WIRE -2656 -1712 -2736 -1712
WIRE -2368 -1680 -2368 -1920
WIRE -2368 -1680 -2608 -1680
WIRE -1808 -1680 -1808 -1712
WIRE -1808 -1680 -2368 -1680
WIRE -208 -1680 -688 -1680
WIRE -2192 -1568 -2192 -1776
WIRE -2192 -1568 -2608 -1568
WIRE -1808 -1568 -2192 -1568
WIRE -976 -1568 -976 -1776
WIRE -3152 -1520 -3264 -1520
WIRE -2656 -1520 -3152 -1520
WIRE -1856 -1520 -2656 -1520
WIRE -1808 -1472 -1808 -1568
WIRE -2608 -1456 -2608 -1568
WIRE -1856 -1440 -1856 -1520
WIRE -2656 -1424 -2656 -1520
WIRE -1536 -1424 -1536 -1808
WIRE -1536 -1424 -1776 -1424
WIRE -2448 -1408 -2448 -2320
WIRE -2448 -1408 -2576 -1408
WIRE -1984 -1408 -1984 -1744
WIRE -1856 -1408 -1984 -1408
WIRE -2736 -1392 -2736 -1712
WIRE -2656 -1392 -2736 -1392
WIRE -2368 -1360 -2368 -1680
WIRE -2368 -1360 -2608 -1360
WIRE -1808 -1360 -1808 -1376
WIRE -1808 -1360 -2368 -1360
WIRE -432 -1360 -432 -1824
WIRE -432 -1360 -1168 -1360
WIRE -400 -1328 -400 -1808
WIRE -400 -1328 -1136 -1328
WIRE -368 -1296 -368 -1792
WIRE -368 -1296 -1104 -1296
WIRE -336 -1264 -336 -1776
WIRE -336 -1264 -1072 -1264
WIRE -2192 -1248 -2192 -1568
WIRE -2192 -1248 -2608 -1248
WIRE -1792 -1248 -2192 -1248
WIRE -3216 -1200 -3264 -1200
WIRE -2656 -1200 -3216 -1200
WIRE -1840 -1200 -2656 -1200
WIRE -384 -1152 -576 -1152
WIRE -2608 -1136 -2608 -1248
WIRE -1792 -1136 -1792 -1248
WIRE -2656 -1104 -2656 -1200
WIRE -1840 -1104 -1840 -1200
WIRE -1488 -1088 -1488 -1792
WIRE -1488 -1088 -1760 -1088
WIRE -128 -1088 -128 -2000
WIRE -128 -1088 -672 -1088
WIRE -2736 -1072 -2736 -1392
WIRE -2656 -1072 -2736 -1072
WIRE -1984 -1072 -1984 -1408
WIRE -1840 -1072 -1984 -1072
WIRE -2384 -1040 -2608 -1040
WIRE -2368 -1040 -2368 -1360
WIRE -2368 -1040 -2384 -1040
WIRE -1792 -1040 -2368 -1040
WIRE -736 -1040 -1312 -1040
WIRE -576 -1040 -576 -1152
WIRE -736 -1024 -1344 -1024
WIRE -464 -1024 -576 -1024
WIRE -736 -1008 -1376 -1008
WIRE -432 -1008 -576 -1008
WIRE -736 -992 -1408 -992
WIRE -384 -992 -576 -992
WIRE -1072 -976 -1072 -1264
WIRE -736 -976 -1072 -976
WIRE -336 -976 -576 -976
WIRE -1104 -960 -1104 -1296
WIRE -736 -960 -1104 -960
WIRE -1136 -944 -1136 -1328
WIRE -736 -944 -1136 -944
WIRE -1408 -928 -1408 -992
WIRE -1408 -928 -2544 -928
WIRE -1168 -928 -1168 -1360
WIRE -736 -928 -1168 -928
WIRE -1376 -896 -1376 -1008
WIRE -1376 -896 -2512 -896
WIRE -1344 -880 -1344 -1024
WIRE -1344 -880 -2480 -880
WIRE -208 -880 -208 -1680
WIRE -208 -880 -656 -880
WIRE -1312 -848 -1312 -1040
WIRE -1312 -848 -2448 -848
WIRE -2576 -832 -2576 -1088
WIRE -2192 -800 -2192 -1248
WIRE -2192 -800 -2256 -800
WIRE -2256 -560 -2256 -800
WIRE -2256 -560 -2672 -560
WIRE -1824 -560 -2256 -560
WIRE -2944 -512 -2944 -2128
WIRE -2720 -512 -2944 -512
WIRE -1872 -512 -2720 -512
WIRE -1824 -512 -1824 -560
WIRE -464 -512 -464 -1024
WIRE -464 -512 -992 -512
WIRE -432 -496 -432 -1008
WIRE -432 -496 -960 -496
WIRE -2672 -480 -2672 -560
WIRE -1872 -480 -1872 -512
WIRE -1232 -464 -1792 -464
WIRE -384 -464 -384 -992
WIRE -384 -464 -928 -464
WIRE -2720 -448 -2720 -512
WIRE -2000 -448 -2096 -448
WIRE -1872 -448 -2000 -448
WIRE -2448 -432 -2448 -848
WIRE -2448 -432 -2640 -432
WIRE -336 -432 -336 -976
WIRE -336 -432 -880 -432
WIRE -2864 -416 -3008 -416
WIRE -2720 -416 -2864 -416
WIRE -1824 -416 -1824 -432
WIRE -128 -336 -128 -1088
WIRE -128 -336 -624 -336
WIRE -2672 -304 -2672 -384
WIRE -2384 -304 -2384 -1040
WIRE -2384 -304 -2672 -304
WIRE -1824 -304 -1824 -416
WIRE -1824 -304 -2384 -304
WIRE -624 -224 -624 -336
WIRE -400 -224 -528 -224
WIRE -2256 -208 -2256 -560
WIRE -2256 -208 -2672 -208
